sample_id,attack_type,epsilon,alpha,pgd_steps,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
249,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.650974,0.926875,1,0,1
250,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.909233,0.555774,1,0,1
251,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.711868,0.761916,1,0,1
252,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.557581,0.899645,1,0,1
253,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.637857,0.915829,1,0,1
254,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.852901,0.959844,0,0,0
255,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.773816,0.472877,1,0,1
256,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.701827,0.770780,1,0,1
257,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.433305,0.693089,1,0,1
258,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.876857,0.431040,1,1,0
259,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.883713,0.496679,1,1,0
260,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.599636,0.927054,1,0,1
261,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.646772,0.924027,1,0,1
262,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.780018,0.616433,1,0,1
263,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.517057,0.862124,1,0,1
264,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.973223,0.802706,1,1,0
265,PGD,0.010000,0.001667,10,4,run,2,walk,2,walk,0,0,0,0.710244,0.886065,0,0,0
266,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.961249,0.753399,1,1,0
267,PGD,0.010000,0.001667,10,4,run,0,lie down,0,lie down,0,0,0,0.636203,0.817865,0,0,0
268,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.678252,0.911651,1,0,1
269,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.446456,0.801290,1,0,1
270,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.780714,0.764251,1,0,1
271,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.597328,0.918915,1,0,1
272,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.833506,0.376995,1,0,1
273,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.802400,0.651001,1,0,1
274,PGD,0.010000,0.001667,10,4,run,4,run,0,lie down,0,0,0,0.418132,0.557687,1,0,1
275,PGD,0.010000,0.001667,10,4,run,5,sit down,0,lie down,0,0,0,0.365507,0.441342,0,0,1
276,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.813175,0.533299,1,0,1
277,PGD,0.010000,0.001667,10,4,run,4,run,4,run,0,0,0,0.956822,0.705617,1,1,0
278,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.654143,0.917319,1,0,1
279,PGD,0.010000,0.001667,10,4,run,4,run,2,walk,0,0,0,0.508057,0.943403,1,0,1
280,PGD,0.010000,0.001667,10,5,sit down,2,walk,4,run,0,0,0,0.599155,0.876831,0,0,1
281,PGD,0.010000,0.001667,10,5,sit down,2,walk,1,fall,0,0,1,0.362454,0.645693,0,0,1
282,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.534607,0.913640,0,0,0
283,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.777683,0.877448,0,0,0
284,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.493646,0.849980,1,0,1
285,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.826563,0.936372,0,0,0
286,PGD,0.010000,0.001667,10,5,sit down,5,sit down,5,sit down,0,0,0,0.809808,0.717538,1,1,0
287,PGD,0.010000,0.001667,10,5,sit down,5,sit down,5,sit down,0,0,0,0.777362,0.566627,1,1,0
288,PGD,0.010000,0.001667,10,5,sit down,6,stand up,2,walk,0,0,0,0.405928,0.602392,0,0,1
289,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.329972,0.590998,0,0,0
290,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.741978,0.939499,0,0,0
291,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.496940,0.837648,0,0,0
292,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.598672,0.872933,0,0,0
293,PGD,0.010000,0.001667,10,5,sit down,2,walk,4,run,0,0,0,0.421763,0.435944,0,0,1
294,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.493368,0.629877,1,0,1
295,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.599350,0.885568,0,0,0
296,PGD,0.010000,0.001667,10,5,sit down,6,stand up,2,walk,0,0,0,0.344701,0.632634,0,0,1
297,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.683447,0.818813,0,0,0
298,PGD,0.010000,0.001667,10,5,sit down,5,sit down,6,stand up,0,0,0,0.527894,0.396770,1,0,1
299,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.541155,0.851817,1,0,1
300,PGD,0.010000,0.001667,10,5,sit down,1,fall,1,fall,0,1,1,0.357617,0.643718,0,0,0
301,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.383317,0.552780,0,0,0
302,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.659312,0.550040,1,0,1
303,PGD,0.010000,0.001667,10,5,sit down,0,lie down,3,pickup,0,0,0,0.435093,0.487274,0,0,1
304,PGD,0.010000,0.001667,10,5,sit down,0,lie down,3,pickup,0,0,0,0.645317,0.577269,0,0,1
305,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.426660,0.868966,0,0,0
306,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.628157,0.646582,1,0,1
307,PGD,0.010000,0.001667,10,5,sit down,5,sit down,6,stand up,0,0,0,0.468662,0.517587,1,0,1
308,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.556440,0.887971,0,0,0
309,PGD,0.010000,0.001667,10,5,sit down,0,lie down,0,lie down,0,0,0,0.389914,0.528877,0,0,0
310,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.704595,0.899165,0,0,0
311,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.515076,0.826830,1,0,1
312,PGD,0.010000,0.001667,10,5,sit down,5,sit down,2,walk,0,0,0,0.559625,0.741084,1,0,1
313,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.761266,0.887859,0,0,0
314,PGD,0.010000,0.001667,10,5,sit down,3,pickup,3,pickup,0,0,0,0.817090,0.915391,0,0,0
315,PGD,0.010000,0.001667,10,5,sit down,6,stand up,1,fall,0,0,1,0.331385,0.449568,0,0,1
316,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.477043,0.915233,0,0,0
317,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.638970,0.951333,0,0,0
318,PGD,0.010000,0.001667,10,5,sit down,4,run,4,run,0,0,0,0.379699,0.597810,0,0,0
319,PGD,0.010000,0.001667,10,5,sit down,2,walk,2,walk,0,0,0,0.526564,0.745951,0,0,0
320,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.494822,0.568193,0,0,0
321,PGD,0.010000,0.001667,10,6,stand up,1,fall,1,fall,0,1,1,0.339305,0.420688,0,0,0
322,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.655459,0.925734,0,0,0
323,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.454129,0.773892,0,0,0
324,PGD,0.010000,0.001667,10,6,stand up,2,walk,4,run,0,0,0,0.501929,0.569303,0,0,1
325,PGD,0.010000,0.001667,10,6,stand up,1,fall,1,fall,0,1,1,0.320872,0.477642,0,0,0
326,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.309490,0.452564,0,0,0
327,PGD,0.010000,0.001667,10,6,stand up,6,stand up,2,walk,0,0,0,0.436217,0.551793,1,0,1
328,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.588234,0.902653,0,0,0
329,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.600984,0.721121,0,0,0
330,PGD,0.010000,0.001667,10,6,stand up,4,run,4,run,0,0,0,0.308400,0.464138,0,0,0
331,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.477541,0.820400,0,0,0
332,PGD,0.010000,0.001667,10,6,stand up,6,stand up,1,fall,0,0,1,0.439502,0.573020,1,0,1
333,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.589892,0.798258,0,0,0
334,PGD,0.010000,0.001667,10,6,stand up,6,stand up,2,walk,0,0,0,0.366374,0.527380,1,0,1
335,PGD,0.010000,0.001667,10,6,stand up,6,stand up,2,walk,0,0,0,0.472283,0.387638,1,0,1
336,PGD,0.010000,0.001667,10,6,stand up,6,stand up,5,sit down,0,0,0,0.426563,0.397540,1,0,1
337,PGD,0.010000,0.001667,10,6,stand up,6,stand up,1,fall,0,0,1,0.496832,0.529054,1,0,1
338,PGD,0.010000,0.001667,10,6,stand up,4,run,4,run,0,0,0,0.556278,0.840637,0,0,0
339,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.320926,0.450594,0,0,0
340,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.525859,0.586869,0,0,0
341,PGD,0.010000,0.001667,10,6,stand up,5,sit down,4,run,0,0,0,0.263521,0.457397,0,0,1
342,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.524713,0.883664,0,0,0
343,PGD,0.010000,0.001667,10,6,stand up,1,fall,1,fall,0,1,1,0.382685,0.674765,0,0,0
344,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.466279,0.836815,0,0,0
345,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.465437,0.714881,0,0,0
346,PGD,0.010000,0.001667,10,6,stand up,1,fall,1,fall,0,1,1,0.330002,0.571983,0,0,0
347,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.473069,0.822168,0,0,0
348,PGD,0.010000,0.001667,10,6,stand up,2,walk,4,run,0,0,0,0.247456,0.599587,0,0,1
349,PGD,0.010000,0.001667,10,6,stand up,2,walk,2,walk,0,0,0,0.398151,0.805012,0,0,0
350,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.728071,0.779577,1,0,1
351,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.811690,0.311911,1,1,0
352,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.852020,0.455661,1,0,1
353,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.840174,0.961210,0,0,0
354,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.668728,0.865682,1,0,1
355,PGD,0.010000,0.001667,10,2,walk,2,walk,0,lie down,0,0,0,0.390675,0.470212,1,0,1
356,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.842364,0.791677,1,0,1
357,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.860570,0.412555,1,0,1
358,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.592827,0.891199,1,0,1
359,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.927047,0.546026,1,1,0
360,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.424221,0.400611,1,0,1
361,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.727477,0.867426,1,0,1
362,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.870122,0.630147,1,1,0
363,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.411328,0.357541,1,0,1
364,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.853198,0.288959,1,1,0
365,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.837477,0.617195,1,0,1
366,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.806774,0.464106,1,0,1
367,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.963442,0.776478,1,1,0
368,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.862861,0.457313,1,1,0
369,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.763833,0.326083,1,0,1
370,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.736496,0.303194,1,0,1
371,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.944998,0.668395,1,1,0
372,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.516657,0.887286,1,0,1
373,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.750641,0.846690,1,0,1
374,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.888970,0.980131,0,0,0
375,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.891120,0.476446,1,0,1
376,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.515128,0.258381,1,0,1
377,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.853154,0.640120,1,0,1
378,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.475770,0.471014,1,0,1
379,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.491028,0.328335,1,0,1
380,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.932826,0.661260,1,1,0
381,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.768099,0.437411,1,1,0
382,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.814605,0.407895,1,0,1
383,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.601235,0.441167,1,0,1
384,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.862999,0.571063,1,0,1
385,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.845803,0.538552,1,1,0
386,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.765584,0.388579,1,1,0
387,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.938916,0.734217,1,1,0
388,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.650094,0.288893,1,0,1
389,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.984848,0.917192,1,1,0
390,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.539209,0.951838,0,0,0
391,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.754865,0.753261,1,0,1
392,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.954907,0.512964,1,1,0
393,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.754716,0.619062,1,0,1
394,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.723976,0.432350,1,0,1
395,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.726214,0.630209,1,0,1
396,PGD,0.010000,0.001667,10,2,walk,2,walk,0,lie down,0,0,0,0.416859,0.361955,1,0,1
397,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.576738,0.596397,1,0,1
398,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.942597,0.580360,1,1,0
399,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.870389,0.976738,0,0,0
400,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.924539,0.986579,0,0,0
401,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.679128,0.526856,1,0,1
402,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.438867,0.372246,1,0,1
403,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.772382,0.382308,1,1,0
404,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.773293,0.971646,0,0,0
405,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.922396,0.808463,1,1,0
406,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.779838,0.461103,1,1,0
407,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.795149,0.796505,1,0,1
408,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.515040,0.364627,1,0,1
409,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.722046,0.829636,1,0,1
410,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.935912,0.541981,1,1,0
411,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.618477,0.404774,1,0,1
412,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.952514,0.854800,1,1,0
413,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.892859,0.539478,1,0,1
414,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.927860,0.824764,1,1,0
415,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.422676,0.482556,0,0,0
416,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.840928,0.781771,1,0,1
417,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.439374,0.356277,0,0,0
418,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.837516,0.732308,1,0,1
419,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.867778,0.359263,1,1,0
420,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.651851,0.584639,1,0,1
421,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.699262,0.335623,1,0,1
422,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.735754,0.833280,1,0,1
423,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.693302,0.824233,1,0,1
424,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.858529,0.494670,1,1,0
425,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.854195,0.367934,1,1,0
426,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.705342,0.688518,1,0,1
427,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.840905,0.978358,0,0,0
428,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.863901,0.557449,1,1,0
429,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.697969,0.964147,0,0,0
430,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.766731,0.309063,1,0,1
431,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.995592,0.951289,1,1,0
432,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.513784,0.938697,0,0,0
433,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.898220,0.418402,1,0,1
434,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.598188,0.440224,1,0,1
435,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.940718,0.992085,0,0,0
436,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.668941,0.561720,1,0,1
437,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.614690,0.862569,1,0,1
438,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.922484,0.476741,1,0,1
439,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.965317,0.791279,1,1,0
440,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.523541,0.387878,1,0,1
441,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.818684,0.562830,1,1,0
442,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.685681,0.362734,1,1,0
443,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.907685,0.724659,1,1,0
444,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.505533,0.949841,0,0,0
445,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.934779,0.747668,1,1,0
446,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.566256,0.926417,1,0,1
447,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.667530,0.352964,1,0,1
448,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.843184,0.515145,1,1,0
449,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.972320,0.790136,1,1,0
450,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.900225,0.347594,1,1,0
451,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.704652,0.515751,1,0,1
452,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.800784,0.433384,1,0,1
453,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.927249,0.394586,1,1,0
454,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.800847,0.473284,1,1,0
455,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.925186,0.466939,1,1,0
456,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.894936,0.558633,1,1,0
457,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.863281,0.404074,1,1,0
458,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.655933,0.501080,1,0,1
459,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.583567,0.865244,1,0,1
460,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.654741,0.913963,1,0,1
461,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.937161,0.559737,1,1,0
462,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.925777,0.526698,1,0,1
463,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.822410,0.509749,1,0,1
464,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.919169,0.523255,1,0,1
465,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.777897,0.492064,1,1,0
466,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.778548,0.826775,1,0,1
467,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.953582,0.579829,1,1,0
468,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.620229,0.883136,1,0,1
469,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.621685,0.430464,1,0,1
470,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.827332,0.629813,1,0,1
471,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.956269,0.659422,1,1,0
472,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.682368,0.833727,1,0,1
473,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.858771,0.651570,1,1,0
474,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.706782,0.896869,1,0,1
475,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.462701,0.485949,1,0,1
476,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.951609,0.699975,1,1,0
477,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.798842,0.778380,1,0,1
478,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.929948,0.588447,1,1,0
479,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.841831,0.690484,1,0,1
480,PGD,0.010000,0.001667,10,2,walk,2,walk,6,stand up,0,0,0,0.449724,0.521396,1,0,1
481,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.871698,0.630276,1,0,1
482,PGD,0.010000,0.001667,10,2,walk,4,run,4,run,0,0,0,0.526620,0.917366,0,0,0
483,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.852590,0.681653,1,0,1
484,PGD,0.010000,0.001667,10,2,walk,2,walk,1,fall,0,0,1,0.609819,0.615338,1,0,1
485,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.712732,0.416735,1,0,1
486,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.563491,0.407719,1,0,1
487,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.952231,0.740964,1,1,0
488,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.553924,0.524186,1,0,1
489,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.842104,0.449762,1,1,0
490,PGD,0.010000,0.001667,10,2,walk,2,walk,4,run,0,0,0,0.550200,0.880516,1,0,1
491,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.969981,0.783345,1,1,0
492,PGD,0.010000,0.001667,10,2,walk,6,stand up,5,sit down,0,0,0,0.429332,0.417893,0,0,1
493,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.704981,0.414090,1,1,0
494,PGD,0.010000,0.001667,10,2,walk,2,walk,5,sit down,0,0,0,0.844651,0.520502,1,0,1
495,PGD,0.010000,0.001667,10,2,walk,2,walk,2,walk,0,0,0,0.873993,0.411813,1,1,0
496,PGD,0.010000,0.001667,10,0,lie down,5,sit down,2,walk,0,0,0,0.308487,0.749292,0,0,1
497,PGD,0.010000,0.001667,10,0,lie down,3,pickup,3,pickup,0,0,0,0.826047,0.982172,0,0,0
498,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.599142,0.755943,1,0,1
499,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.433403,0.562420,0,0,0
