sample_id,epsilon,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
308,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.941558,0.850779,1,0,1
309,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.892769,0.984124,1,0,1
310,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.584815,0.995593,1,0,1
311,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.753237,0.982493,1,0,1
312,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.920613,0.722451,1,0,1
313,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.984563,0.767567,1,0,1
314,0.030000,5,sit down,3,pickup,2,walk,0,0,0,0.903951,0.984643,0,0,1
315,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.422151,0.916474,1,0,1
316,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.977362,0.972455,1,0,1
317,0.030000,5,sit down,5,sit down,0,lie down,0,0,0,0.925688,0.877687,1,0,1
318,0.030000,5,sit down,5,sit down,6,stand up,0,0,0,0.511563,0.945826,1,0,1
319,0.030000,5,sit down,5,sit down,2,walk,0,0,0,0.969214,0.877902,1,0,1
320,0.030000,6,stand up,6,stand up,4,run,0,0,0,0.923269,0.901476,1,0,1
321,0.030000,6,stand up,6,stand up,3,pickup,0,0,0,0.932718,0.587247,1,0,1
322,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.994927,0.934626,1,0,1
323,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.943526,0.506087,1,0,1
324,0.030000,6,stand up,2,walk,2,walk,0,0,0,0.648338,0.998252,0,0,0
325,0.030000,6,stand up,6,stand up,3,pickup,0,0,0,0.967893,0.704267,1,0,1
326,0.030000,6,stand up,5,sit down,5,sit down,0,0,0,0.695286,0.770760,0,0,0
327,0.030000,6,stand up,6,stand up,2,walk,0,0,0,0.990200,0.980703,1,0,1
328,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.992844,0.848563,1,0,1
329,0.030000,6,stand up,6,stand up,2,walk,0,0,0,0.913628,0.726003,1,0,1
330,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.843189,0.919027,1,0,1
331,0.030000,6,stand up,6,stand up,4,run,0,0,0,0.680958,0.722568,1,0,1
332,0.030000,6,stand up,6,stand up,2,walk,0,0,0,0.971761,0.543912,1,0,1
333,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.858721,0.547301,1,0,1
334,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.759057,0.854782,1,0,1
335,0.030000,6,stand up,6,stand up,4,run,0,0,0,0.976813,0.761884,1,0,1
336,0.030000,6,stand up,6,stand up,4,run,0,0,0,0.965458,0.925118,1,0,1
337,0.030000,6,stand up,6,stand up,1,fall,0,0,1,0.989431,0.987884,1,0,1
338,0.030000,6,stand up,1,fall,1,fall,0,1,1,0.915278,0.994793,0,0,0
339,0.030000,6,stand up,6,stand up,4,run,0,0,0,0.930894,0.917068,1,0,1
340,0.030000,6,stand up,6,stand up,2,walk,0,0,0,0.911041,0.608746,1,0,1
341,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.687608,0.960298,1,0,1
342,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.733136,0.991982,1,0,1
343,0.030000,6,stand up,6,stand up,1,fall,0,0,1,0.986983,0.746111,1,0,1
344,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.995129,0.986893,1,0,1
345,0.030000,6,stand up,6,stand up,5,sit down,0,0,0,0.903479,0.703773,1,0,1
346,0.030000,6,stand up,6,stand up,3,pickup,0,0,0,0.950338,0.969443,1,0,1
347,0.030000,6,stand up,6,stand up,6,stand up,0,0,0,0.996065,0.563324,1,1,0
348,0.030000,6,stand up,6,stand up,3,pickup,0,0,0,0.969742,0.516291,1,0,1
349,0.030000,6,stand up,6,stand up,0,lie down,0,0,0,0.980129,0.747039,1,0,1
350,0.030000,2,walk,2,walk,4,run,0,0,0,0.870747,0.997379,1,0,1
351,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999323,0.541735,1,1,0
352,0.030000,2,walk,2,walk,4,run,0,0,0,0.998090,0.970576,1,0,1
353,0.030000,2,walk,2,walk,4,run,0,0,0,0.761421,0.987845,1,0,1
354,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.997861,0.562971,1,0,1
355,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.955974,0.999519,1,0,1
356,0.030000,2,walk,2,walk,4,run,0,0,0,0.996283,0.969128,1,0,1
357,0.030000,2,walk,2,walk,4,run,0,0,0,0.998904,0.999601,1,0,1
358,0.030000,2,walk,2,walk,4,run,0,0,0,0.993455,0.988018,1,0,1
359,0.030000,2,walk,2,walk,2,walk,0,0,0,0.993358,0.717756,1,1,0
360,0.030000,2,walk,2,walk,2,walk,0,0,0,0.979443,0.829525,1,1,0
361,0.030000,2,walk,2,walk,4,run,0,0,0,0.923905,0.990903,1,0,1
362,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999273,0.606877,1,1,0
363,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.949353,0.990557,1,0,1
364,0.030000,2,walk,2,walk,2,walk,0,0,0,0.992445,0.578306,1,1,0
365,0.030000,2,walk,2,walk,2,walk,0,0,0,0.997762,0.352160,1,1,0
366,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999738,0.959975,1,0,1
367,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998262,0.465941,1,0,1
368,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999404,0.689209,1,0,1
369,0.030000,2,walk,2,walk,4,run,0,0,0,0.995567,0.693030,1,0,1
370,0.030000,2,walk,2,walk,4,run,0,0,0,0.998502,0.993603,1,0,1
371,0.030000,2,walk,2,walk,4,run,0,0,0,0.995222,0.937353,1,0,1
372,0.030000,2,walk,2,walk,4,run,0,0,0,0.994022,0.996490,1,0,1
373,0.030000,2,walk,2,walk,4,run,0,0,0,0.994220,0.721150,1,0,1
374,0.030000,2,walk,2,walk,4,run,0,0,0,0.764497,0.996200,1,0,1
375,0.030000,2,walk,2,walk,4,run,0,0,0,0.999003,0.817428,1,0,1
376,0.030000,2,walk,2,walk,2,walk,0,0,0,0.962982,0.836530,1,1,0
377,0.030000,2,walk,2,walk,4,run,0,0,0,0.998731,0.994364,1,0,1
378,0.030000,2,walk,2,walk,4,run,0,0,0,0.336642,0.866495,1,0,1
379,0.030000,2,walk,2,walk,4,run,0,0,0,0.997464,0.972814,1,0,1
380,0.030000,2,walk,2,walk,4,run,0,0,0,0.999698,0.909898,1,0,1
381,0.030000,2,walk,2,walk,4,run,0,0,0,0.897050,0.810322,1,0,1
382,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998868,0.808269,1,1,0
383,0.030000,2,walk,2,walk,2,walk,0,0,0,0.864801,0.928648,1,1,0
384,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998659,0.994744,1,0,1
385,0.030000,2,walk,2,walk,4,run,0,0,0,0.995443,0.692910,1,0,1
386,0.030000,2,walk,2,walk,5,sit down,0,0,0,0.998837,0.764376,1,0,1
387,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999230,0.550241,1,1,0
388,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998852,0.572083,1,1,0
389,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.994961,0.842334,1,0,1
390,0.030000,2,walk,2,walk,4,run,0,0,0,0.962136,0.985621,1,0,1
391,0.030000,2,walk,2,walk,4,run,0,0,0,0.999511,0.881438,1,0,1
392,0.030000,2,walk,2,walk,4,run,0,0,0,0.923384,0.987172,1,0,1
393,0.030000,2,walk,2,walk,4,run,0,0,0,0.985845,0.933154,1,0,1
394,0.030000,2,walk,2,walk,4,run,0,0,0,0.561995,0.978189,1,0,1
395,0.030000,2,walk,2,walk,4,run,0,0,0,0.997208,0.748070,1,0,1
396,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999334,0.870726,1,1,0
397,0.030000,2,walk,2,walk,4,run,0,0,0,0.978478,0.916716,1,0,1
398,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999435,0.993488,1,0,1
399,0.030000,2,walk,2,walk,4,run,0,0,0,0.614843,0.998766,1,0,1
400,0.030000,2,walk,2,walk,4,run,0,0,0,0.518279,0.999884,1,0,1
401,0.030000,2,walk,2,walk,2,walk,0,0,0,0.991103,0.977188,1,1,0
402,0.030000,2,walk,2,walk,6,stand up,0,0,0,0.996627,0.653636,1,0,1
403,0.030000,2,walk,2,walk,4,run,0,0,0,0.999023,0.930310,1,0,1
404,0.030000,2,walk,2,walk,4,run,0,0,0,0.990060,0.998880,1,0,1
405,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999105,0.818895,1,1,0
406,0.030000,2,walk,2,walk,1,fall,0,0,1,0.998250,0.379740,1,0,1
407,0.030000,2,walk,2,walk,4,run,0,0,0,0.985182,0.607144,1,0,1
408,0.030000,2,walk,2,walk,6,stand up,0,0,0,0.999364,0.956237,1,0,1
409,0.030000,2,walk,2,walk,4,run,0,0,0,0.992673,0.374400,1,0,1
410,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.985712,0.886755,1,0,1
411,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999856,0.960069,1,1,0
412,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999496,0.950326,1,1,0
413,0.030000,2,walk,2,walk,2,walk,0,0,0,0.997876,0.592701,1,1,0
414,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998890,0.780797,1,1,0
415,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.892308,0.997589,1,0,1
416,0.030000,2,walk,2,walk,4,run,0,0,0,0.988468,0.993418,1,0,1
417,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.748370,0.789489,1,0,1
418,0.030000,2,walk,2,walk,4,run,0,0,0,0.998498,0.580815,1,0,1
419,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.997776,0.952898,1,0,1
420,0.030000,2,walk,2,walk,4,run,0,0,0,0.893836,0.911595,1,0,1
421,0.030000,2,walk,2,walk,5,sit down,0,0,0,0.992958,0.767130,1,0,1
422,0.030000,2,walk,2,walk,4,run,0,0,0,0.564076,0.993487,1,0,1
423,0.030000,2,walk,2,walk,4,run,0,0,0,0.996774,0.905972,1,0,1
424,0.030000,2,walk,2,walk,4,run,0,0,0,0.969743,0.819523,1,0,1
425,0.030000,2,walk,2,walk,4,run,0,0,0,0.818224,0.977187,1,0,1
426,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.688205,0.998910,1,0,1
427,0.030000,2,walk,4,run,4,run,0,0,0,0.624814,0.999860,0,0,0
428,0.030000,2,walk,2,walk,1,fall,0,0,1,0.983356,0.344705,1,0,1
429,0.030000,2,walk,2,walk,4,run,0,0,0,0.884222,0.994800,1,0,1
430,0.030000,2,walk,2,walk,4,run,0,0,0,0.994500,0.417280,1,0,1
431,0.030000,2,walk,2,walk,2,walk,0,0,0,0.997311,0.552941,1,1,0
432,0.030000,2,walk,2,walk,4,run,0,0,0,0.911985,0.988124,1,0,1
433,0.030000,2,walk,2,walk,4,run,0,0,0,0.998304,0.981497,1,0,1
434,0.030000,2,walk,2,walk,4,run,0,0,0,0.913775,0.935262,1,0,1
435,0.030000,2,walk,2,walk,4,run,0,0,0,0.945183,0.984873,1,0,1
436,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.998228,0.658944,1,0,1
437,0.030000,2,walk,2,walk,4,run,0,0,0,0.946810,0.986638,1,0,1
438,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998546,0.371241,1,1,0
439,0.030000,2,walk,2,walk,4,run,0,0,0,0.998376,0.630131,1,0,1
440,0.030000,2,walk,1,fall,1,fall,0,1,1,0.615475,0.997612,0,0,0
441,0.030000,2,walk,2,walk,1,fall,0,0,1,0.921320,0.578740,1,0,1
442,0.030000,2,walk,2,walk,4,run,0,0,0,0.994978,0.905022,1,0,1
443,0.030000,2,walk,2,walk,1,fall,0,0,1,0.930204,0.951033,1,0,1
444,0.030000,2,walk,2,walk,4,run,0,0,0,0.862329,0.996938,1,0,1
445,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999593,0.938638,1,1,0
446,0.030000,2,walk,2,walk,4,run,0,0,0,0.814997,0.996742,1,0,1
447,0.030000,2,walk,2,walk,4,run,0,0,0,0.998911,0.896401,1,0,1
448,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999674,0.933350,1,1,0
449,0.030000,2,walk,2,walk,4,run,0,0,0,0.999492,0.628655,1,0,1
450,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998356,0.982354,1,0,1
451,0.030000,2,walk,2,walk,1,fall,0,0,1,0.995027,0.507175,1,0,1
452,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999128,0.979420,1,0,1
453,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.985291,0.996727,1,0,1
454,0.030000,2,walk,2,walk,4,run,0,0,0,0.999375,0.545857,1,0,1
455,0.030000,2,walk,2,walk,4,run,0,0,0,0.988401,0.675820,1,0,1
456,0.030000,2,walk,2,walk,4,run,0,0,0,0.986683,0.344055,1,0,1
457,0.030000,2,walk,2,walk,5,sit down,0,0,0,0.974573,0.927972,1,0,1
458,0.030000,2,walk,2,walk,4,run,0,0,0,0.998556,0.983876,1,0,1
459,0.030000,2,walk,2,walk,4,run,0,0,0,0.840117,0.960741,1,0,1
460,0.030000,2,walk,2,walk,4,run,0,0,0,0.958806,0.992173,1,0,1
461,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.994276,0.952205,1,0,1
462,0.030000,2,walk,2,walk,4,run,0,0,0,0.996886,0.963779,1,0,1
463,0.030000,2,walk,2,walk,4,run,0,0,0,0.995799,0.978627,1,0,1
464,0.030000,2,walk,2,walk,4,run,0,0,0,0.987152,0.994377,1,0,1
465,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999140,0.666294,1,1,0
466,0.030000,2,walk,2,walk,4,run,0,0,0,0.998362,0.987323,1,0,1
467,0.030000,2,walk,2,walk,4,run,0,0,0,0.844488,0.959823,1,0,1
468,0.030000,2,walk,2,walk,4,run,0,0,0,0.993732,0.991555,1,0,1
469,0.030000,2,walk,2,walk,4,run,0,0,0,0.998815,0.980816,1,0,1
470,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.997356,0.516320,1,0,1
471,0.030000,2,walk,2,walk,4,run,0,0,0,0.996538,0.771240,1,0,1
472,0.030000,2,walk,2,walk,2,walk,0,0,0,0.970157,0.737457,1,1,0
473,0.030000,2,walk,2,walk,1,fall,0,0,1,0.995372,0.585179,1,0,1
474,0.030000,2,walk,2,walk,4,run,0,0,0,0.993484,0.990555,1,0,1
475,0.030000,2,walk,2,walk,6,stand up,0,0,0,0.999408,0.978189,1,0,1
476,0.030000,2,walk,2,walk,1,fall,0,0,1,0.998510,0.956326,1,0,1
477,0.030000,2,walk,2,walk,4,run,0,0,0,0.997165,0.885843,1,0,1
478,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999428,0.992178,1,0,1
479,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.998415,0.903408,1,0,1
480,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.992162,0.903364,1,0,1
481,0.030000,2,walk,2,walk,4,run,0,0,0,0.990736,0.992969,1,0,1
482,0.030000,2,walk,2,walk,4,run,0,0,0,0.989594,0.982633,1,0,1
483,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.979760,0.932130,1,0,1
484,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.988913,0.925634,1,0,1
485,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999704,0.763881,1,1,0
486,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.995102,0.831373,1,0,1
487,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.997609,0.601071,1,0,1
488,0.030000,2,walk,2,walk,4,run,0,0,0,0.949345,0.969185,1,0,1
489,0.030000,2,walk,2,walk,2,walk,0,0,0,0.996570,0.716675,1,1,0
490,0.030000,2,walk,2,walk,4,run,0,0,0,0.794509,0.985967,1,0,1
491,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999798,0.877852,1,1,0
492,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998225,0.768921,1,1,0
493,0.030000,2,walk,2,walk,4,run,0,0,0,0.999047,0.543560,1,0,1
494,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999814,0.988831,1,0,1
495,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998771,0.540065,1,1,0
496,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.990503,0.875841,1,0,1
497,0.030000,0,lie down,3,pickup,3,pickup,0,0,0,0.873663,0.998374,0,0,0
498,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999154,0.719147,1,1,0
499,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.981174,0.800092,1,0,1
500,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999081,0.970998,1,1,0
501,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.963589,0.429763,1,0,1
502,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.994571,0.300632,1,0,1
503,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.855398,0.540433,1,0,1
504,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.955576,0.484617,1,0,1
505,0.030000,0,lie down,3,pickup,3,pickup,0,0,0,0.986179,0.999504,0,0,0
506,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.996235,0.672324,1,1,0
507,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.997348,0.618104,1,0,1
508,0.030000,0,lie down,3,pickup,3,pickup,0,0,0,0.988965,0.999412,0,0,0
509,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.971850,0.777313,1,0,1
510,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.995784,0.920761,1,0,1
511,0.030000,0,lie down,4,run,4,run,0,0,0,0.846075,0.969941,0,0,0
512,0.030000,0,lie down,5,sit down,5,sit down,0,0,0,0.762118,0.927944,0,0,0
513,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.956652,0.875682,1,0,1
514,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.987211,0.451654,1,1,0
515,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.998277,0.876681,1,0,1
516,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.983708,0.854346,1,0,1
517,0.030000,0,lie down,5,sit down,5,sit down,0,0,0,0.498828,0.580497,0,0,0
518,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.996243,0.718886,1,1,0
519,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.970660,0.967366,1,0,1
520,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.996878,0.701704,1,1,0
521,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.965021,0.731263,1,1,0
522,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.977337,0.994114,1,0,1
523,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.983524,0.630805,1,1,0
524,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.982426,0.464730,1,0,1
525,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.993182,0.947133,1,0,1
526,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.622360,0.936592,1,0,1
527,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.993178,0.693239,1,0,1
528,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.981210,0.850448,1,0,1
529,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.994083,0.751918,1,0,1
530,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.951877,0.996124,1,0,1
531,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.991916,0.430715,1,0,1
532,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.974054,0.974993,1,0,1
533,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999482,0.974809,1,1,0
534,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999371,0.886400,1,1,0
535,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.977653,0.855882,1,0,1
536,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.998481,0.880633,1,0,1
537,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.989560,0.442542,1,0,1
538,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.998311,0.985820,1,0,1
539,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.997604,0.778905,1,0,1
540,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.991678,0.901231,1,1,0
541,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.992977,0.949201,1,0,1
542,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.994802,0.583934,1,1,0
543,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.995324,0.719864,1,0,1
544,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.854894,0.628967,1,0,1
545,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.977530,0.708873,1,1,0
546,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.672297,0.517276,1,0,1
547,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.997523,0.762068,1,1,0
548,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.978677,0.427468,1,0,1
549,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.881036,0.597146,1,0,1
550,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999203,0.407781,1,1,0
551,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.997944,0.999876,1,0,1
552,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.991647,0.805179,1,1,0
553,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.990940,0.812849,1,0,1
554,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.995469,0.472148,1,0,1
555,0.030000,0,lie down,5,sit down,5,sit down,0,0,0,0.809161,0.996342,0,0,0
556,0.030000,0,lie down,3,pickup,3,pickup,0,0,0,0.819044,0.990907,0,0,0
557,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.938530,0.365543,1,0,1
558,0.030000,0,lie down,6,stand up,6,stand up,0,0,0,0.596657,0.780513,0,0,0
559,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.988653,0.609594,1,0,1
560,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.992997,0.726815,1,0,1
561,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.994333,0.994675,1,0,1
562,0.030000,1,fall,1,fall,4,run,1,1,0,0.967878,0.814010,1,0,1
563,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.811874,0.950791,1,0,1
564,0.030000,1,fall,1,fall,2,walk,1,1,0,0.952875,0.625433,1,0,1
565,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.984440,0.908563,1,0,1
566,0.030000,1,fall,1,fall,2,walk,1,1,0,0.667714,0.701985,1,0,1
567,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.962609,0.831698,1,0,1
568,0.030000,1,fall,1,fall,4,run,1,1,0,0.965668,0.987392,1,0,1
569,0.030000,1,fall,1,fall,4,run,1,1,0,0.847047,0.923213,1,0,1
570,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.925497,0.654939,1,0,1
571,0.030000,1,fall,1,fall,2,walk,1,1,0,0.977874,0.981273,1,0,1
572,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.956403,0.788371,1,0,1
573,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.983926,0.976207,1,0,1
574,0.030000,1,fall,4,run,4,run,1,0,0,0.911973,0.999862,0,0,0
575,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.950191,0.569991,1,0,1
576,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.837838,0.565425,1,0,1
577,0.030000,1,fall,1,fall,2,walk,1,1,0,0.961873,0.998777,1,0,1
578,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.976754,0.988925,1,0,1
579,0.030000,1,fall,1,fall,2,walk,1,1,0,0.956619,0.999301,1,0,1
580,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.977869,0.948312,1,0,1
581,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.964860,0.927616,1,0,1
582,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.983131,0.985621,1,0,1
583,0.030000,1,fall,2,walk,2,walk,1,0,0,0.728102,0.733035,0,0,0
584,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.977645,0.944156,1,0,1
585,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.974586,0.846316,1,0,1
586,0.030000,1,fall,1,fall,4,run,1,1,0,0.969492,0.986415,1,0,1
587,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.982949,0.985238,1,0,1
588,0.030000,1,fall,1,fall,5,sit down,1,1,0,0.988805,0.456456,1,0,1
589,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.988043,0.495421,1,0,1
590,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.989534,0.701554,1,0,1
591,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.962214,0.760034,1,0,1
592,0.030000,1,fall,1,fall,4,run,1,1,0,0.928484,0.999562,1,0,1
593,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.929424,0.863819,1,0,1
594,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.970869,0.613673,1,0,1
595,0.030000,1,fall,1,fall,4,run,1,1,0,0.977580,0.999718,1,0,1
596,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.993646,0.756635,1,0,1
597,0.030000,1,fall,1,fall,4,run,1,1,0,0.997668,0.726823,1,0,1
598,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.960365,0.442340,1,0,1
599,0.030000,1,fall,1,fall,4,run,1,1,0,0.953316,0.993464,1,0,1
600,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.988890,0.549583,1,0,1
601,0.030000,1,fall,1,fall,2,walk,1,1,0,0.608657,0.998929,1,0,1
602,0.030000,1,fall,2,walk,2,walk,1,0,0,0.868402,0.999694,0,0,0
603,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.986809,0.902474,1,0,1
604,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.784653,0.976482,1,0,1
605,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.985028,0.911022,1,0,1
606,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.966626,0.799202,1,0,1
607,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.991007,0.961872,1,0,1
608,0.030000,3,pickup,3,pickup,4,run,0,0,0,0.653965,0.981449,1,0,1
609,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.651358,0.540007,1,0,1
610,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.990263,0.992031,1,0,1
611,0.030000,3,pickup,4,run,4,run,0,0,0,0.688152,0.918362,0,0,0
612,0.030000,3,pickup,3,pickup,2,walk,0,0,0,0.969427,0.997479,1,0,1
613,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.983364,0.994189,1,0,1
614,0.030000,3,pickup,3,pickup,6,stand up,0,0,0,0.839861,0.549874,1,0,1
615,0.030000,3,pickup,3,pickup,0,lie down,0,0,0,0.925653,0.947091,1,0,1
